"10_1.0_0_0":  -0.49078003629441525,
"20_1.0_0.45_0.35":  -0.18576201735619718,
"22_1.0_0.45_0.35":  -0.1850006223790796,
"10_1.05_0.45_0.35":  -0.16174486357976345,
"12_1.05_0.45_0.35":  -0.15309130080174824,
"14_1.05_0.45_0.35":  -0.14755117963333306,
"16_1.05_0.45_0.35":  -0.14483674313429132,
"18_1.05_0.45_0.35":  -0.14308701769344392,
"20_1.05_0.45_0.35":  -0.14220830188738404,
"24_1.35_0.4_0.35":  -0.016878839795896317,
"22_1.05_0.45_0.35":  -0.14167944632345125,
"24_1.0_0.45_0.35":  -0.18461563306312617,
"10_1.1_0.45_0.35":  -0.12089629978590408,
"12_1.1_0.45_0.35":  -0.11374611817635191,
"14_1.1_0.45_0.35":  -0.10924080570913021,
"16_1.1_0.45_0.35":  -0.10711275235728299,
"18_1.1_0.45_0.35":  -0.10576580578711638,
"20_1.1_0.45_0.35":  -0.10513408096843162,
"22_1.1_0.45_0.35":  -0.10474290990517084,
"24_1.05_0.45_0.35":  -0.14140003932985304,
"10_1.15_0.45_0.35":  -0.08607063932915121,
"12_1.15_0.45_0.35":  -0.08014863181892126,
"14_1.15_0.45_0.35":  -0.07650571746430362,
"16_1.15_0.45_0.35":  -0.0748270614622119,
"18_1.15_0.45_0.35":  -0.07379687028281265,
"20_1.15_0.45_0.35":  -0.07332536985515635,
"22_1.15_0.45_0.35":  -0.07304379482447078,
"24_1.1_0.45_0.35":  -0.10455450125378281,
"10_1.2_0.45_0.35":  -0.05617991381694134,
"12_1.2_0.45_0.35":  -0.05126248655337962,
"14_1.2_0.45_0.35":  -0.0483054265761054,
"16_1.2_0.45_0.35":  -0.04698897945895637,
"18_1.2_0.45_0.35":  -0.04620695078252785,
"20_1.2_0.45_0.35":  -0.04585965990690747,
"22_1.2_0.45_0.35":  -0.04565821623561106,
"10_1.25_0.45_0.35":  -0.030355066934629887,
"12_1.25_0.45_0.35":  -0.026306884282802225,
"14_1.25_0.45_0.35":  -0.02388851566947656,
"18_1.25_0.45_0.35":  -0.022267277303564096,
"16_1.25_0.45_0.35":  -0.022855365245879597,
"20_1.25_0.45_0.35":  -0.022012087476773582,
"24_1.15_0.45_0.35":  -0.07292086835300544,
"22_1.25_0.45_0.35":  -0.021867878273508973,
"10_1.3_0.45_0.35":  -0.007935374731883958,
"12_1.3_0.45_0.35":  -0.004578124461410774,
"14_1.3_0.45_0.35":  -0.002613763516008781,
"16_1.3_0.45_0.35":  -0.0018157740880053131,
"18_1.3_0.45_0.35":  -0.0013590642352095854,
"24_1.2_0.45_0.35":  -0.04557711675247842,
"20_1.3_0.45_0.35":  -0.0011725653773950965,
"22_1.3_0.45_0.35":  -0.0010687466137250473,
"10_1.35_0.45_0.35":  0.011625706785416665,
"12_1.35_0.45_0.35":  0.014425909078100513,
"14_1.35_0.45_0.35":  0.016009857189722452,
"16_1.35_0.45_0.35":  0.016639354574338037,
"18_1.35_0.45_0.35":  0.016987885972298493,
"20_1.35_0.45_0.35":  0.017124640279815882,
"24_1.25_0.45_0.35":  -0.021806280910279925,
"22_1.35_0.45_0.35":  0.017199019551807047,
"10_1.0_0.475_0.35":  -0.21839483025050446,
"12_1.0_0.475_0.35":  -0.19855794486884085,
"14_1.0_0.475_0.35":  -0.18504863206603075,
"16_1.0_0.475_0.35":  -0.17807094454362601,
"18_1.0_0.475_0.35":  -0.1733064995863887,
"20_1.0_0.475_0.35":  -0.17082396170116027,
"22_1.0_0.475_0.35":  -0.1691139445456389,
"24_1.3_0.45_0.35":  -0.001028876223480399,
"10_1.05_0.475_0.35":  -0.16555396084035126,
"12_1.05_0.475_0.35":  -0.1488998846025869,
"14_1.05_0.475_0.35":  -0.13778239155664176,
"16_1.05_0.475_0.35":  -0.13216124377478328,
"18_1.05_0.475_0.35":  -0.12843111445115016,
"20_1.05_0.475_0.35":  -0.12656803749887857,
"24_1.35_0.45_0.35":  0.017224801956740667,
"22_1.05_0.475_0.35":  -0.12531857559787918,
"10_1.1_0.475_0.35":  -0.12093850895801164,
"12_1.1_0.475_0.35":  -0.10693675424813431,
"14_1.1_0.475_0.35":  -0.0977825149503907,
"18_1.1_0.475_0.35":  -0.09039619901083842,
"16_1.1_0.475_0.35":  -0.09327160803416275,
"20_1.1_0.475_0.35":  -0.08894353898342074,
"24_1.0_0.475_0.35":  -0.1682369174917526,
"22_1.1_0.475_0.35":  -0.08805460016892247,
"10_1.15_0.475_0.35":  -0.08301177195027301,
"12_1.15_0.475_0.35":  -0.07122852590467467,
"14_1.15_0.475_0.35":  -0.06367497786544744,
"16_1.15_0.475_0.35":  -0.0600939395907609,
"18_1.15_0.475_0.35":  -0.05783007423604,
"20_1.15_0.475_0.35":  -0.05674891155702707,
"24_1.05_0.475_0.35":  -0.12471059178593868,
"22_1.15_0.475_0.35":  -0.056091544582745644,
"10_1.2_0.475_0.35":  -0.0505590652848389,
"12_1.2_0.475_0.35":  -0.040623211923745184,
"14_1.2_0.475_0.35":  -0.034386348009901486,
"16_1.2_0.475_0.35":  -0.031528030280601846,
"18_1.2_0.475_0.35":  -0.029773420074641906,
"24_1.1_0.475_0.35":  -0.0876234332448111,
"20_1.2_0.475_0.35":  -0.028974226861524267,
"22_1.2_0.475_0.35":  -0.02849517528395035,
"10_1.25_0.475_0.35":  -0.022615005955933246,
"12_1.25_0.475_0.35":  -0.014241933602579302,
"14_1.25_0.475_0.35":  -0.009124476050607514,
"16_1.25_0.475_0.35":  -0.006831590436597046,
"18_1.25_0.475_0.35":  -0.005458969116798227,
"20_1.25_0.475_0.35":  -0.004882071093566129,
"24_1.15_0.475_0.35":  -0.055801359956689126,
"22_1.25_0.475_0.35":  -0.0045340395678707375,
"10_1.3_0.475_0.35":  0.0015673639087211801,
"16_1.3_0.475_0.35":  0.014664661258482103,
"18_1.3_0.475_0.35":  0.015726972686086797,
"12_1.3_0.475_0.35":  0.008637849455431959,
"14_1.3_0.475_0.35":  0.012854158658774723,
"20_1.3_0.475_0.35":  0.01616291792616278,
"24_1.2_0.475_0.35":  -0.028299810019399223,
"22_1.3_0.475_0.35":  0.016415487623671326,
"10_1.35_0.475_0.35":  0.022619341448331925,
"12_1.35_0.475_0.35":  0.028569513717965598,
"14_1.35_0.475_0.35":  0.03204794378157115,
"16_1.35_0.475_0.35":  0.03349518057615037,
"18_1.35_0.475_0.35":  0.03431255115599353,
"20_1.35_0.475_0.35":  0.034634883531505074,
"24_1.25_0.475_0.35":  -0.004391939729999481,
"22_1.35_0.475_0.35":  0.034817740002897106,
"10_1.0_0_0.4":  -0.31383371670891147,
"12_1.0_0_0.4":  -0.3209272334092263,
"16_1.0_0_0.4":  -0.32781816992968554,
"18_1.0_0_0.4":  -0.3293675931479972,
"14_1.0_0_0.4":  -0.3253774202759049,
"20_1.0_0_0.4":  -0.3301773995637079,
"22_1.0_0_0.4":  -0.33068710309308647,
"24_1.3_0.475_0.35":  0.016509953972431348,
"10_1.05_0_0.4":  -0.2775046622256037,
"12_1.05_0_0.4":  -0.28318573804405606,
"14_1.05_0_0.4":  -0.2867553945830408,
"16_1.05_0_0.4":  -0.28860530566153175,
"18_1.05_0_0.4":  -0.28975579106942684,
"20_1.05_0_0.4":  -0.290331431309597,
"22_1.05_0_0.4":  -0.29067546665938043,
"24_1.0_0_0.4":  -0.33094876938757234,
"24_1.35_0.475_0.35":  0.0348825288475343,
"12_1.1_0_0.4":  -0.25101166613586934,
"14_1.1_0_0.4":  -0.25383652842947435,
"16_1.1_0_0.4":  -0.25522699879270555,
"18_1.1_0_0.4":  -0.2560801969483195,
"10_1.1_0_0.4":  -0.24643630693794463,
"20_1.1_0_0.4":  -0.2564887735797424,
"22_1.1_0_0.4":  -0.2567351657723629,
"24_1.05_0_0.4":  -0.29085010386454224,
"10_1.15_0_0.4":  -0.21967232212219515,
"18_1.15_0_0.4":  -0.22730297276989464,
"12_1.15_0_0.4":  -0.2233881004831339,
"14_1.15_0_0.4":  -0.22561355148213944,
"16_1.15_0_0.4":  -0.22667111389149297,
"20_1.15_0_0.4":  -0.2275925646103775,
"22_1.15_0_0.4":  -0.22776370513268202,
"24_1.1_0_0.4":  -0.25685155889353517,
"10_1.2_0_0.4":  -0.19656313309929785,
"12_1.2_0_0.4":  -0.1995428285678885,
"14_1.2_0_0.4":  -0.2013082466403762,
"16_1.2_0_0.4":  -0.20210626429512,
"18_1.2_0_0.4":  -0.20257388753830374,
"20_1.2_0_0.4":  -0.20277900308943944,
"22_1.2_0_0.4":  -0.2028978538021225,
"24_1.15_0_0.4":  -0.22784122961882486,
"10_1.25_0_0.4":  -0.17647785591566628,
"12_1.25_0_0.4":  -0.1788775750168233,
"14_1.25_0_0.4":  -0.18027122235720508,
"16_1.25_0_0.4":  -0.18087270001838818,
"20_1.25_0_0.4":  -0.18136458191677868,
"18_1.25_0_0.4":  -0.18121869010634067,
"22_1.25_0_0.4":  -0.18143391419563282,
"24_1.2_0_0.4":  -0.20294948373589705,
"14_1.3_0_0.4":  -0.1619736367102107,
"16_1.3_0_0.4":  -0.16242736010216893,
"18_1.3_0_0.4":  -0.16268362701514508,
"10_1.3_0_0.4":  -0.1589581691429867,
"12_1.3_0_0.4":  -0.16088514557963543,
"20_1.3_0_0.4":  -0.16278657103146021,
"22_1.3_0_0.4":  -0.16284401142636476,
"24_1.25_0_0.4":  -0.18146808091058622,
"10_1.35_0_0.4":  -0.14359953904223124,
"12_1.35_0_0.4":  -0.14514684436414638,
"14_1.35_0_0.4":  -0.14601584336490708,
"16_1.35_0_0.4":  -0.14635788478010492,
"18_1.35_0_0.4":  -0.14654741178625935,
"20_1.35_0_0.4":  -0.14662037226002836,
"22_1.35_0_0.4":  -0.1466603428365419,
"24_1.3_0_0.4":  -0.1628669627404532,
"10_1.0_0.1_0.4":  -0.31530066272701374,
"16_1.0_0.1_0.4":  -0.3211699198831641,
"18_1.0_0.1_0.4":  -0.32179659699920415,
"12_1.0_0.1_0.4":  -0.31834247956018635,
"20_1.0_0.1_0.4":  -0.32210375238262245,
"14_1.0_0.1_0.4":  -0.3202211071857433,
"22_1.0_0.1_0.4":  -0.32230549391010727,
"24_1.35_0_0.4":  -0.14667566404181792,
"10_1.05_0.1_0.4":  -0.2766638386235817,
"12_1.05_0.1_0.4":  -0.27907778656980414,
"14_1.05_0.1_0.4":  -0.2805603558431851,
"16_1.05_0.1_0.4":  -0.28127742814915635,
"18_1.05_0.1_0.4":  -0.28174265867163734,
"20_1.05_0.1_0.4":  -0.28196057016431936,
"22_1.05_0.1_0.4":  -0.2821034081704802,
"24_1.0_0.1_0.4":  -0.3224039874476687,
"10_1.1_0.1_0.4":  -0.24377691445361552,
"12_1.1_0.1_0.4":  -0.2456960339354249,
"14_1.1_0.1_0.4":  -0.2468676695254789,
"16_1.1_0.1_0.4":  -0.2474058764413845,
"18_1.1_0.1_0.4":  -0.247753502624413,
"20_1.1_0.1_0.4":  -0.2479076585299271,
"22_1.1_0.1_0.4":  -0.24800763502726217,
"24_1.05_0.1_0.4":  -0.2821691975908833,
"10_1.15_0.1_0.4":  -0.21561663360339883,
"12_1.15_0.1_0.4":  -0.21713966883727706,
"14_1.15_0.1_0.4":  -0.2180684307917803,
"16_1.15_0.1_0.4":  -0.21847405880166793,
"18_1.15_0.1_0.4":  -0.21873265159950864,
"20_1.15_0.1_0.4":  -0.21884210378811716,
"22_1.15_0.1_0.4":  -0.21891211542562222,
"24_1.1_0.1_0.4":  -0.24805156671535988,
"10_1.2_0.1_0.4":  -0.19137281454751065,
"12_1.2_0.1_0.4":  -0.19258186027531551,
"14_1.2_0.1_0.4":  -0.19331793700061933,
"16_1.2_0.1_0.4":  -0.19362303497886982,
"18_1.2_0.1_0.4":  -0.1938142162239001,
"20_1.2_0.1_0.4":  -0.19389186103219438,
"22_1.2_0.1_0.4":  -0.19394097326516682,
"24_1.15_0.1_0.4":  -0.2189414581755431,
"10_1.25_0.1_0.4":  -0.17039044079678115,
"12_1.25_0.1_0.4":  -0.17135564810047793,
"14_1.25_0.1_0.4":  -0.1719370561951703,
"16_1.25_0.1_0.4":  -0.17216666309401668,
"18_1.25_0.1_0.4":  -0.1723100188879075,
"20_1.25_0.1_0.4":  -0.17236509066032307,
"22_1.25_0.1_0.4":  -0.17239956044318894,
"24_1.2_0.1_0.4":  -0.19396060103231416,
"10_1.3_0.1_0.4":  -0.15215262844850064,
"12_1.3_0.1_0.4":  -0.15292090428086272,
"14_1.3_0.1_0.4":  -0.15338224316242022,
"16_1.3_0.1_0.4":  -0.15355501046478584,
"18_1.3_0.1_0.4":  -0.1536619534598786,
"20_1.3_0.1_0.4":  -0.1537011010342571,
"22_1.3_0.1_0.4":  -0.1537253336632998,
"24_1.25_0.1_0.4":  -0.17241269372356458,
"10_1.35_0.1_0.4":  -0.13622954983439425,
"12_1.35_0.1_0.4":  -0.13684277838684714,
"14_1.35_0.1_0.4":  -0.13720837297450253,
"16_1.35_0.1_0.4":  -0.1373384776744647,
"18_1.35_0.1_0.4":  -0.13741831994249684,
"20_1.35_0.1_0.4":  -0.13744611838263515,
"22_1.35_0.1_0.4":  -0.13746319332829765,
"24_1.3_0.1_0.4":  -0.15373413419842968,
"10_1.0_0.2_0.4":  -0.294249057655141,
"12_1.0_0.2_0.4":  -0.29513632493939873,
"14_1.0_0.2_0.4":  -0.2955995741239507,
"16_1.0_0.2_0.4":  -0.2958263545492732,
"18_1.0_0.2_0.4":  -0.2959746570464297,
"20_1.0_0.2_0.4":  -0.29604190810494985,
"22_1.0_0.2_0.4":  -0.2960894408602803,
"24_1.35_0.1_0.4":  -0.13746910331257037,
"10_1.05_0.2_0.4":  -0.2542193516248521,
"12_1.05_0.2_0.4":  -0.2549136216352096,
"14_1.05_0.2_0.4":  -0.2552742472211839,
"16_1.05_0.2_0.4":  -0.25544217949339865,
"18_1.05_0.2_0.4":  -0.2555531490076606,
"20_1.05_0.2_0.4":  -0.2556005793151736,
"22_1.05_0.2_0.4":  -0.2556357539023821,
"24_1.0_0.2_0.4":  -0.2961104235823929,
"14_1.1_0.2_0.4":  -0.22104395720199685,
"18_1.1_0.2_0.4":  -0.22125313041752312,
"10_1.1_0.2_0.4":  -0.22021753648446118,
"12_1.1_0.2_0.4":  -0.22075754230944006,
"16_1.1_0.2_0.4":  -0.22117002486036905,
"20_1.1_0.2_0.4":  -0.22128663134438228,
"22_1.1_0.2_0.4":  -0.22131040360905643,
"24_1.05_0.2_0.4":  -0.2556497819603205,
"12_1.15_0.2_0.4":  -0.19157702413881084,
"14_1.15_0.2_0.4":  -0.19180594066863885,
"18_1.15_0.2_0.4":  -0.19196101996702522,
"10_1.15_0.2_0.4":  -0.19116156110461313,
"16_1.15_0.2_0.4":  -0.1918986519827764,
"20_1.15_0.2_0.4":  -0.19198474267814708,
"22_1.15_0.2_0.4":  -0.19200160675106664,
"24_1.1_0.2_0.4":  -0.22131980289342035,
"10_1.2_0.2_0.4":  -0.1661792993586943,
"12_1.2_0.2_0.4":  -0.16650494428761162,
"14_1.2_0.2_0.4":  -0.16668606494023436,
"16_1.2_0.2_0.4":  -0.1667552173271903,
"18_1.2_0.2_0.4":  -0.16680210447840635,
"20_1.2_0.2_0.4":  -0.16681893971838305,
"22_1.2_0.2_0.4":  -0.166830929918592,
"24_1.15_0.2_0.4":  -0.1920079169636362,
"10_1.25_0.2_0.4":  -0.14459280605409358,
"12_1.25_0.2_0.4":  -0.14484681475635686,
"14_1.25_0.2_0.4":  -0.14499115244146937,
"16_1.25_0.2_0.4":  -0.14504285944541162,
"18_1.25_0.2_0.4":  -0.14507817680525,
"20_1.25_0.2_0.4":  -0.14509015209667928,
"22_1.25_0.2_0.4":  -0.1451007856252314,
"24_1.2_0.2_0.4":  -0.16683517568168887,
"10_1.3_0.2_0.4":  -0.12584803361062014,
"12_1.3_0.2_0.4":  -0.12604739612252094,
"14_1.3_0.2_0.4":  -0.12616439254217232,
"16_1.3_0.2_0.4":  -0.12620311693268077,
"18_1.3_0.2_0.4":  -0.12622974974885,
"20_1.3_0.2_0.4":  -0.12623828118095443,
"22_1.3_0.2_0.4":  -0.1262443828773264,
"24_1.25_0.2_0.4":  -0.14510364670676584,
"24_1.3_0.2_0.4":  -0.1262463179573231,
"10_1.35_0.2_0.4":  -0.10950025693342731,
"14_1.35_0.2_0.4":  -0.10974896537310769,
"18_1.35_0.2_0.4":  -0.10979821798649685,
"12_1.35_0.2_0.4":  -0.10965698292129317,
"16_1.35_0.2_0.4":  -0.10977806845560363,
"20_1.35_0.2_0.4":  -0.10980431783854412,
"22_1.35_0.2_0.4":  -0.10980869122852936,
"10_1.0_0.3_0.4":  -0.2544924748925723,
"12_1.0_0.3_0.4":  -0.253902076405462,
"14_1.0_0.3_0.4":  -0.2533702505912998,
"16_1.0_0.3_0.4":  -0.25316296286828094,
"18_1.0_0.3_0.4":  -0.2530018219351759,
"20_1.0_0.3_0.4":  -0.2529333140604119,
"22_1.0_0.3_0.4":  -0.25288212941722954,
"10_1.05_0.3_0.4":  -0.2133630659822117,
"12_1.05_0.3_0.4":  -0.21288519281725007,
"14_1.05_0.3_0.4":  -0.21247410075468962,
"16_1.05_0.3_0.4":  -0.21231726475865179,
"18_1.05_0.3_0.4":  -0.21219640074383903,
"20_1.05_0.3_0.4":  -0.2121474421153952,
"22_1.05_0.3_0.4":  -0.21210938719782577,
"10_1.1_0.3_0.4":  -0.17845709502655185,
"12_1.1_0.3_0.4":  -0.17807500408248705,
"14_1.1_0.3_0.4":  -0.17775026603058927,
"16_1.1_0.3_0.4":  -0.17762997156745267,
"18_1.1_0.3_0.4":  -0.17753916912614895,
"20_1.1_0.3_0.4":  -0.17750417150697137,
"24_1.35_0.2_0.4":  -0.10981000394785825,
"22_1.1_0.3_0.4":  -0.1774783249609106,
"10_1.15_0.3_0.4":  -0.14863113422449936,
"12_1.15_0.3_0.4":  -0.14833137303367672,
"14_1.15_0.3_0.4":  -0.14807271073140713,
"16_1.15_0.3_0.4":  -0.14798275726944768,
"18_1.15_0.3_0.4":  -0.14791435724566915,
"20_1.15_0.3_0.4":  -0.14788930010771784,
"24_1.0_0.3_0.4":  -0.25285997373710345,
"12_1.2_0.3_0.4":  -0.1227630654912648,
"10_1.2_0.3_0.4":  -0.12300453143717743,
"14_1.2_0.3_0.4":  -0.12255869892071071,
"16_1.2_0.3_0.4":  -0.12249045533445413,
"22_1.15_0.3_0.4":  -0.14787087100525784,
"18_1.2_0.3_0.4":  -0.12243882042100208,
"20_1.2_0.3_0.4":  -0.122420857227505,
"24_1.05_0.3_0.4":  -0.2120944454114699,
"22_1.2_0.3_0.4":  -0.12240768668285296,
"10_1.25_0.3_0.4":  -0.10085779178465085,
"12_1.25_0.3_0.4":  -0.10066513261716198,
"14_1.25_0.3_0.4":  -0.10050231278457142,
"16_1.25_0.3_0.4":  -0.10045047920233387,
"18_1.25_0.3_0.4":  -0.1004114149133563,
"20_1.25_0.3_0.4":  -0.10039851747883456,
"22_1.25_0.3_0.4":  -0.10038677632902514,
"24_1.1_0.3_0.4":  -0.17746823195733694,
"10_1.3_0.3_0.4":  -0.08162318669990651,
"12_1.3_0.3_0.4":  -0.08146839488912677,
"14_1.3_0.3_0.4":  -0.08133635016584581,
"16_1.3_0.3_0.4":  -0.08129696987344533,
"18_1.3_0.3_0.4":  -0.081267379341244,
"20_1.3_0.3_0.4":  -0.08125811194457033,
"22_1.3_0.3_0.4":  -0.08125134093936806,
"24_1.15_0.3_0.4":  -0.14786404356238494,
"10_1.35_0.3_0.4":  -0.06483622918744181,
"12_1.35_0.3_0.4":  -0.06471184856375672,
"14_1.35_0.3_0.4":  -0.06460785882072338,
"16_1.35_0.3_0.4":  -0.0645778638320144,
"18_1.35_0.3_0.4":  -0.06455537410390991,
"20_1.35_0.3_0.4":  -0.06454869489528339,
"22_1.35_0.3_0.4":  -0.06454381749244094,
"10_1.0_0.4_0.4":  -0.20289499531851327,
"12_1.0_0.4_0.4":  -0.19913095643255424,
"14_1.0_0.4_0.4":  -0.196667352880103,
"16_1.0_0.4_0.4":  -0.19548373285619858,
"18_1.0_0.4_0.4":  -0.1946972906186832,
"20_1.0_0.4_0.4":  -0.19431188240204783,
"24_1.2_0.3_0.4":  -0.12240306013746972,
"24_1.25_0.3_0.4":  -0.10038363785911701,
"22_1.0_0.4_0.4":  -0.19405759924038157,
"10_1.05_0.4_0.4":  -0.15982327796984178,
"12_1.05_0.4_0.4":  -0.15679280793387687,
"14_1.05_0.4_0.4":  -0.15483787232808574,
"16_1.05_0.4_0.4":  -0.15392821692433145,
"18_1.05_0.4_0.4":  -0.15333213518184516,
"20_1.05_0.4_0.4":  -0.15305435797710323,
"22_1.05_0.4_0.4":  -0.15287289654352326,
"10_1.1_0.4_0.4":  -0.12332362086000521,
"12_1.1_0.4_0.4":  -0.12088146831878945,
"14_1.1_0.4_0.4":  -0.11932474509508345,
"16_1.1_0.4_0.4":  -0.11862740332656165,
"18_1.1_0.4_0.4":  -0.11818141493143643,
"20_1.1_0.4_0.4":  -0.1179811939503479,
"22_1.1_0.4_0.4":  -0.1178520223782332,
"24_1.3_0.3_0.4":  -0.08124920477965984,
"10_1.15_0.4_0.4":  -0.0921824325286135,
"12_1.15_0.4_0.4":  -0.09021925138111833,
"14_1.15_0.4_0.4":  -0.0889676823865572,
"16_1.15_0.4_0.4":  -0.08843826096121062,
"18_1.15_0.4_0.4":  -0.08809841356705359,
"20_1.15_0.4_0.4":  -0.08795415670961176,
"24_1.0_0.4_0.4":  -0.19393522162068783,
"24_1.35_0.3_0.4":  -0.06454235967600537,
"10_1.2_0.4_0.4":  -0.06543996914243565,
"12_1.2_0.4_0.4":  -0.06385758464690562,
"14_1.2_0.4_0.4":  -0.0628582539682616,
"16_1.2_0.4_0.4":  -0.06245075774483523,
"22_1.15_0.4_0.4":  -0.0878621793571116,
"18_1.2_0.4_0.4":  -0.06219443568277854,
"20_1.2_0.4_0.4":  -0.06209050567500178,
"10_1.25_0.4_0.4":  -0.04235125298663334,
"12_1.25_0.4_0.4":  -0.041066829697030544,
"14_1.25_0.4_0.4":  -0.040264805067395215,
"16_1.25_0.4_0.4":  -0.03995366557858808,
"18_1.25_0.4_0.4":  -0.039759145266104745,
"20_1.25_0.4_0.4":  -0.0396842382217285,
"22_1.2_0.4_0.4":  -0.06202496746063424,
"24_1.05_0.4_0.4":  -0.152791024501448,
"22_1.25_0.4_0.4":  -0.039637484605989544,
"10_1.3_0.4_0.4":  -0.02229369039749314,
"12_1.3_0.4_0.4":  -0.02125380650238076,
"14_1.3_0.4_0.4":  -0.02061354377757383,
"16_1.3_0.4_0.4":  -0.02037534021080504,
"18_1.3_0.4_0.4":  -0.020227880367064504,
"20_1.3_0.4_0.4":  -0.02017401605798698,
"24_1.1_0.4_0.4":  -0.11779387998595325,
"22_1.3_0.4_0.4":  -0.020140566777909274,
"10_1.35_0.4_0.4":  -0.004785302110545598,
"12_1.35_0.4_0.4":  -0.00394660265223533,
"14_1.35_0.4_0.4":  -0.003429919652538957,
"16_1.35_0.4_0.4":  -0.0032477286046201227,
"18_1.35_0.4_0.4":  -0.0031362228602775065,
"20_1.35_0.4_0.4":  -0.0030971592072013623,
"24_1.15_0.4_0.4":  -0.0878232853222606,
"22_1.35_0.4_0.4":  -0.0030732179229740514,
"10_1.0_0.45_0.4":  -0.18117952724706834,
"12_1.0_0.45_0.4":  -0.17211380399177584,
"14_1.0_0.45_0.4":  -0.16638055242648064,
"16_1.0_0.45_0.4":  -0.16335016100935057,
"18_1.0_0.45_0.4":  -0.16144374224392988,
"20_1.0_0.45_0.4":  -0.16041822036044437,
"22_1.0_0.45_0.4":  -0.15976787472911225,
"10_1.05_0.45_0.4":  -0.13536351229558397,
"12_1.05_0.45_0.4":  -0.12792476622255688,
"14_1.05_0.45_0.4":  -0.12329793570863436,
"16_1.05_0.45_0.4":  -0.12095604549161029,
"18_1.05_0.45_0.4":  -0.11947795457160901,
"20_1.05_0.45_0.4":  -0.11871872208821939,
"24_1.2_0.4_0.4":  -0.06200039827267238,
"22_1.05_0.45_0.4":  -0.11827018062243402,
"10_1.1_0.45_0.4":  -0.09664601602404513,
"12_1.1_0.45_0.4":  -0.09053708724321666,
"14_1.1_0.45_0.4":  -0.08679319649042878,
"16_1.1_0.45_0.4":  -0.0849683925016659,
"18_1.1_0.45_0.4":  -0.08383714134929844,
"20_1.1_0.45_0.4":  -0.08329466126077908,
"10_1.15_0.45_0.4":  -0.06370097695065255,
"12_1.15_0.45_0.4":  -0.05867170199476114,
"14_1.15_0.45_0.4":  -0.05565993789910191,
"16_1.15_0.45_0.4":  -0.05422926749883484,
"18_1.15_0.45_0.4":  -0.0533691552318627,
"24_1.25_0.4_0.4":  -0.0396217272559643,
"20_1.15_0.45_0.4":  -0.0529668039183022,
"22_1.1_0.45_0.4":  -0.08296492129783681,
"24_1.35_0.4_0.4":  -0.0030654487438637086,
"10_1.2_0.45_0.4":  -0.035479357656236755,
"12_1.2_0.45_0.4":  -0.03132790448155206,
"14_1.2_0.45_0.4":  -0.0288953681382449,
"16_1.2_0.45_0.4":  -0.027780148214753466,
"18_1.2_0.45_0.4":  -0.027131112877794038,
"20_1.2_0.45_0.4":  -0.02683657943826639,
"24_1.3_0.4_0.4":  -0.02012796119235902,
"22_1.15_0.45_0.4":  -0.0527309664319427,
"24_1.0_0.45_0.4":  -0.15943286691723108,
"10_1.25_0.45_0.4":  -0.011145545673297565,
"12_1.25_0.45_0.4":  -0.007747577154701706,
"14_1.25_0.45_0.4":  -0.005767839243615673,
"16_1.25_0.45_0.4":  -0.004897841821350041,
"18_1.25_0.45_0.4":  -0.004412714062193888,
"20_1.25_0.45_0.4":  -0.004197608523183723,
"22_1.2_0.45_0.4":  -0.02666893019123516,
"24_1.05_0.45_0.4":  -0.11802864762092607,
"22_1.25_0.45_0.4":  -0.004078339819787937,
"10_1.3_0.45_0.4":  0.009939077543255426,
"12_1.3_0.45_0.4":  0.012740959848263116,
"14_1.3_0.45_0.4":  0.014341109625285618,
"16_1.3_0.45_0.4":  0.015009157247349159,
"18_1.3_0.45_0.4":  0.015383868213181115,
"20_1.3_0.45_0.4":  0.01554012964183218,
"22_1.3_0.45_0.4":  0.015625482301479057,
"10_1.35_0.45_0.4":  0.028300328501757885,
"12_1.35_0.45_0.4":  0.030624026346822437,
"14_1.35_0.45_0.4":  0.031907811280332286,
"16_1.35_0.45_0.4":  0.03243170150012691,
"18_1.35_0.45_0.4":  0.03271606781352336,
"20_1.35_0.45_0.4":  0.03282996908858941,
"24_1.1_0.45_0.4":  -0.08280306327793877,
"10_1.0_0.475_0.4":  -0.18390430841718633,
"12_1.0_0.475_0.4":  -0.166773537005048,
"14_1.0_0.475_0.4":  -0.1558003640803451,
"16_1.0_0.475_0.4":  -0.149771232216735,
"18_1.0_0.475_0.4":  -0.14586341931870944,
"20_1.0_0.475_0.4":  -0.14370677186128925,
"24_1.15_0.45_0.4":  -0.05262599629925813,
"22_1.35_0.45_0.4":  0.03289076198906906,
"10_1.05_0.475_0.4":  -0.1341222021580848,
"12_1.05_0.475_0.4":  -0.11985235717769158,
"14_1.05_0.475_0.4":  -0.11088481536650772,
"16_1.05_0.475_0.4":  -0.10605711967784834,
"18_1.05_0.475_0.4":  -0.10302032477765881,
"20_1.05_0.475_0.4":  -0.10141016124690874,
"22_1.0_0.475_0.4":  -0.14230111280575586,
"22_1.05_0.475_0.4":  -0.10039352155689124,
"10_1.1_0.475_0.4":  -0.0921865907685194,
"12_1.1_0.475_0.4":  -0.08027704142380361,
"14_1.1_0.475_0.4":  -0.07294199363809721,
"16_1.1_0.475_0.4":  -0.06909029000313673,
"18_1.1_0.475_0.4":  -0.06676867775195862,
